100030,78.0,0.0,838.59
100032,69.0,0.0,1119.8600000000001
100034,4.0,0.0,64.75
100040,0.0,0.0,0.0
100060,247.0,0.0,4801.76
100062,190.0,0.0,2418.4900000000002
100124,0.0,0.0,0.0
100125,117.0,0.0,2726.73
100126,161.0,0.0,4065.1600000000003
100151,88.0,0.0,2262.54
100156,25.0,0.0,721.04
100160,0.0,0.0,0.0
100162,0.0,0.0,0.0
100170,0.0,0.0,0.0
100300,0.0,0.0,0.0
100331,40.0,0.0,1030.69
100333,66.0,0.0,1782.1799999999998
100341,39.0,0.0,1001.9000000000001
100343,19.0,0.0,566.2
100345,22.0,0.0,585.9000000000001
100347,42.0,0.0,1373.4099999999999
100400,0.0,0.0,0.0
100401,0.0,0.0,0.0
100402,0.0,0.0,0.0
100406,0.0,0.0,0.0
100410,0.0,0.0,0.0
100440,0.0,0.0,0.0
100441,0.0,0.0,0.0
100442,0.0,0.0,0.0
100444,0.0,0.0,0.0
100445,0.0,0.0,0.0
100500,0.0,0.0,0.0
100502,0.0,0.0,0.0
100504,0.0,0.0,0.0
100506,0.0,0.0,0.0
100510,0.0,0.0,0.0
100512,0.0,0.0,0.0
100514,0.0,0.0,0.0
100516,0.0,0.0,0.0
100518,0.0,0.0,0.0
100520,0.0,0.0,0.0
100522,0.0,0.0,0.0
100524,0.0,0.0,0.0
100552,0.0,0.0,0.0
100560,4.0,0.0,401.12
100562,0.0,0.0,0.0
100564,0.0,0.0,0.0
100570,0.0,0.0,0.0
100574,0.0,0.0,0.0
100576,0.0,0.0,0.0
100600,0.0,0.0,0.0
100602,0.0,0.0,0.0
100604,0.0,0.0,0.0
100606,71.0,0.0,514.9
100608,41.0,0.0,321.83
100610,77.0,0.0,553.76
100612,69.0,0.0,444.11
100920,0.0,0.0,0.0
100930,0.0,0.0,0.0
100940,0.0,0.0,0.0
100950,0.0,0.0,0.0
100960,0.0,0.0,0.0
100970,0.0,0.0,0.0
100980,0.0,0.0,0.0
101019,35.0,0.0,902.8
101021,66.0,0.0,1706.67
101030,0.0,0.0,0.0
101120,86.0,0.0,1529.3700000000001
101140,234.0,0.0,9472.54
101150,97.0,0.0,5366.91
101152,455.0,0.0,17914.93
101155,294.0,0.0,16171.8
101200,137.0,0.0,5459.44
101202,281.0,0.0,12014.689999999999
101204,179.0,0.0,7644.46
101300,0.0,0.0,0.0
102025,0.0,0.0,0.0
102500,0.0,0.0,0.0
102800,0.0,0.0,0.0
102802,0.0,0.0,0.0
102806,0.0,0.0,0.0
102808,0.0,0.0,0.0
102810,0.0,0.0,0.0
102821,0.0,0.0,0.0
102822,0.0,0.0,0.0
102830,0.0,0.0,0.0
102860,71.0,0.0,1582.83
102862,0.0,0.0,0.0
102900,579.0,0.0,21697.489999999998
102902,115.0,0.0,6432.63
103220,125.0,0.0,3609.7
103249,38.0,0.0,429.69000000000005
103261,83.0,0.0,1046.19
103263,0.0,0.0,0.0
103265,0.0,0.0,0.0
103300,83.0,0.0,3574.17
103310,0.0,0.0,0.0
103320,0.0,0.0,0.0
103330,244.0,0.0,6212.36
103331,309.0,0.0,7734.46
103332,313.0,0.0,7921.139999999999
103333,284.0,0.0,7112.66
104030,0.0,0.0,0.0
104040,0.0,0.0,0.0
105002,7.0,0.0,89.66
105003,0.0,0.0,0.0
105004,0.0,0.0,0.0
105005,0.0,0.0,0.0
106100,0.0,0.0,0.0
106120,0.0,0.0,0.0
106122,0.0,0.0,0.0
106124,0.0,0.0,0.0
106130,0.0,0.0,0.0
106132,0.0,0.0,0.0
106134,0.0,0.0,0.0
108200,0.0,0.0,0.0
108316,66.0,0.0,1887.7000000000003
108318,28.0,0.0,496.54
108400,0.0,0.0,0.0
108404,0.0,0.0,0.0
108406,68.0,0.0,1063.6799999999998
108410,27.0,0.0,344.84
108660,7.0,0.0,88.81
108800,55.0,0.0,2425.3
108802,62.0,0.0,3259.16
108804,43.0,0.0,608.76
108812,42.0,0.0,580.8
108830,0.0,0.0,0.0
108840,78.0,0.0,1130.88
108842,24.0,0.0,382.41
108845,0.0,0.0,0.0
108846,0.0,0.0,0.0
108847,0.0,0.0,0.0
108848,0.0,0.0,0.0
108849,0.0,0.0,0.0
108904,0.0,0.0,0.0
109002,1.0,0.0,30.81
109004,1.0,0.0,21.68
109006,2.0,0.0,51.42
109010,0.0,0.0,0.0
109016,54.0,0.0,1742.3600000000001
109020,39.0,0.0,182.62
109022,54.0,0.0,459.95000000000005
109024,36.0,0.0,456.6
109030,69.0,0.0,398.71000000000004
109032,53.0,0.0,549.6
109034,69.0,0.0,1026.35
109040,70.0,0.0,322.03999999999996
109042,42.0,0.0,356.29999999999995
109044,57.0,0.0,709.1000000000001
109920,0.0,0.0,0.0
110001,0.0,0.0,0.0
110012,0.0,0.0,0.0
110120,0.0,0.0,0.0
110130,0.0,0.0,0.0
110131,0.0,0.0,0.0
110132,0.0,0.0,0.0
110134,0.0,0.0,0.0
110135,0.0,0.0,0.0
110136,0.0,0.0,0.0
110137,0.0,0.0,0.0
110138,0.0,0.0,0.0
110139,0.0,0.0,0.0
111120,72.0,0.0,1536.01
111130,122.0,0.0,2304.81
111131,70.0,0.0,1319.75
111132,70.0,0.0,1277.12
111134,55.0,0.0,1058.7
111136,52.0,0.0,979.53
111137,0.0,0.0,0.0
111138,61.0,0.0,1158.31
111139,55.0,0.0,1059.81
112001,0.0,0.0,0.0
112002,0.0,0.0,0.0
112005,0.0,0.0,0.0
112007,0.0,0.0,0.0
112009,0.0,0.0,0.0
112012,0.0,0.0,0.0
112039,0.0,0.0,0.0
112075,0.0,0.0,0.0
120010,0.0,0.0,0.0
120020,0.0,0.0,0.0
120021,0.0,0.0,0.0
120022,0.0,0.0,0.0
120023,0.0,0.0,0.0
120024,0.0,0.0,0.0
120025,0.0,0.0,0.0
122001,0.0,0.0,0.0
122002,0.0,0.0,0.0
122005,0.0,0.0,0.0
122007,0.0,0.0,0.0
122009,0.0,0.0,0.0
122012,0.0,0.0,0.0
122039,0.0,0.0,0.0
122064,0.0,0.0,0.0
122070,0.0,0.0,0.0
122075,0.0,0.0,0.0
122101,0.0,0.0,0.0
122102,0.0,0.0,0.0
122105,0.0,0.0,0.0
122107,0.0,0.0,0.0
122112,0.0,0.0,0.0
122175,0.0,0.0,0.0
123010,0.0,0.0,0.0
123311,0.0,0.0,0.0
123312,0.0,0.0,0.0
123401,0.0,0.0,0.0
123402,0.0,0.0,0.0
123403,0.0,0.0,0.0
123406,0.0,0.0,0.0
123407,0.0,0.0,0.0
123502,0.0,0.0,0.0
123504,0.0,0.0,0.0
123506,0.0,0.0,0.0
123508,0.0,0.0,0.0
127010,0.0,0.0,0.0
127012,0.0,0.0,0.0
127014,0.0,0.0,0.0
127016,0.0,0.0,0.0
127018,297.0,0.0,17527.3
127020,99.0,0.0,4975.74
127022,0.0,0.0,0.0
127024,0.0,0.0,0.0
127026,0.0,0.0,0.0
127100,0.0,0.0,0.0
127102,3026.0,0.0,162811.63
127200,0.0,0.0,0.0
127202,6.0,0.0,230.28
127204,56.0,0.0,1537.83
127514,0.0,0.0,0.0
143125,5608.0,0.0,86934.96
143128,0.0,0.0,0.0
143150,2151.0,0.0,65755.3
143151,490.0,0.0,15844.789999999999
143158,0.0,0.0,0.0
143320,0.0,0.0,0.0
143325,16917.0,0.0,267948.82
143328,0.0,0.0,0.0
143350,6846.0,0.0,216121.53999999998
143351,1059.0,0.0,34353.8
143358,0.0,0.0,0.0
143365,14682.0,0.0,296772.73
143425,0.0,0.0,0.0
143428,0.0,0.0,0.0
143458,0.0,0.0,0.0
143525,0.0,0.0,0.0
143550,0.0,0.0,0.0
143552,0.0,0.0,0.0
143565,0.0,0.0,0.0
143625,0.0,0.0,0.0
143631,0.0,0.0,0.0
143650,0.0,0.0,0.0
143651,528.0,0.0,16836.9
143652,1496.0,0.0,29881.410000000003
143665,1499.0,0.0,29447.38
143725,4002.0,0.0,52930.590000000004
143728,0.0,0.0,0.0
143750,2502.0,0.0,64936.049999999996
143751,303.0,0.0,8281.71
143758,0.0,0.0,0.0
143765,1215.0,0.0,21725.39
143775,294.0,0.0,9938.02
143785,269.0,0.0,4237.2
143852,0.0,0.0,0.0
143865,697.0,0.0,15023.59
143875,974.0,0.0,28842.39
143885,298.0,0.0,8266.36
143925,4671.0,0.0,42216.29
143965,944.0,0.0,11140.95
144125,0.0,0.0,0.0
144128,0.0,0.0,0.0
144150,0.0,0.0,0.0
144151,0.0,0.0,0.0
144158,0.0,0.0,0.0
144325,0.0,0.0,0.0
144328,0.0,0.0,0.0
144350,0.0,0.0,0.0
144358,0.0,0.0,0.0
144365,0.0,0.0,0.0
144525,0.0,0.0,0.0
144550,0.0,0.0,0.0
144925,0.0,0.0,0.0
144965,0.0,0.0,0.0
150222,0.0,0.0,0.0
150230,434.0,0.0,15218.560000000001
150232,392.0,0.0,14117.720000000001
150250,357.0,0.0,6400.59
152800,0.0,0.0,0.0
152802,0.0,0.0,0.0
153004,0.0,0.0,0.0
153006,0.0,0.0,0.0
153008,0.0,0.0,0.0
153009,0.0,0.0,0.0
153010,0.0,0.0,0.0
153030,0.0,0.0,0.0
153334,0.0,0.0,0.0
153336,0.0,0.0,0.0
153338,0.0,0.0,0.0
153339,0.0,0.0,0.0
153400,38.0,0.0,481.18
153401,46.0,0.0,523.5
153410,0.0,0.0,0.0
153411,0.0,0.0,0.0
153412,0.0,0.0,0.0
153500,462.0,0.0,19168.809999999998
153501,256.0,0.0,10551.55
153510,307.0,0.0,12724.55
153511,248.0,0.0,10233.65
153520,133.0,0.0,5401.03
153521,281.0,0.0,11222.41
153525,344.0,0.0,23384.8
153530,346.0,0.0,19178.49
153535,343.0,0.0,22055.25
153702,1823.0,0.0,36053.270000000004
153703,4269.0,0.0,84834.78
153704,0.0,0.0,0.0
153705,964.0,0.0,18995.45
153706,0.0,0.0,0.0
153708,0.0,0.0,0.0
153710,1434.0,0.0,29280.050000000003
153712,1392.0,0.0,26845.84
153720,0.0,0.0,0.0
153723,0.0,0.0,0.0
153728,896.0,0.0,12082.91
153730,0.0,0.0,0.0
153750,0.0,0.0,0.0
153801,11.0,0.0,210.21
153802,0.0,0.0,0.0
153803,19.0,0.0,317.96999999999997
153805,106.0,0.0,2000.35
153810,23.0,0.0,429.10999999999996
